Bestandeseinheit,Baumart,Baumnummer,D_1960,Aus_1960,H_1960,D_1967,Aus_1967,H_1967,D_1975,Aus_1975,H_1975,D_1985,Aus_1985,H_1985,D_1995,Aus_1995,H_1995,D_2002,Aus_2002,H_2002,D_2005,Aus_2005,H_2005,D_2009,Aus_2009,H_2009,D_2015,Aus_2015,H_2015
1,Bu,31004,14.6,NA,NA,14.8,NA,NA,15.0,NA,NA,15.0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31005,40.0,NA,NA,44.1,NA,NA,48.3,NA,NA,52.0,NA,NA,54.9,NA,NA,56.2,NA,NA,56.2,NA,NA,56.5,NA,NA,57.9,2,NA
1,Bu,31101,14.8,NA,16.5,15.1,NA,NA,15.8,NA,17.5,16.6,NA,17.0,17.6,NA,19.4,18.0,NA,NA,17.9,NA,NA,18.8,NA,NA,20.5,NA,21.5
1,Bu,31102,30.0,NA,NA,32.8,NA,NA,38.3,NA,NA,44.0,NA,NA,49.3,NA,NA,53.6,NA,NA,54.2,NA,NA,56.1,NA,NA,58.1,NA,NA
1,Bu,31103,24.6,NA,NA,26.6,7,27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Ah,31104,23.2,NA,NA,24.0,NA,NA,25.4,NA,26.0,26.3,NA,27.8,26.9,NA,28.8,26.7,NA,NA,26.8,5,NA,NA,NA,NA,NA,NA,NA
1,Bu,31105,35.2,NA,NA,37.9,7,27.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Ah,31107,27.8,NA,NA,28.4,NA,NA,30.8,NA,NA,32.7,NA,28.4,35.9,NA,29.3,37.5,NA,NA,37.9,NA,NA,38.5,NA,NA,39.7,NA,NA
3,Ah,31108,27.4,NA,NA,28.0,NA,NA,29.8,NA,NA,30.6,NA,28.3,32.0,NA,28.8,32.3,NA,NA,32.4,NA,NA,33.8,NA,NA,35.4,NA,NA
1,Bu,31109,34.2,NA,NA,37.0,NA,NA,43.8,NA,NA,51.0,NA,31.4,55.6,NA,NA,58.2,NA,NA,59.0,3,NA,NA,NA,NA,NA,NA,NA
1,Bu,31201,9.2,NA,NA,9.2,1,12.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31202,14.2,NA,NA,14.3,NA,NA,14.5,NA,NA,14.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31203,32.9,NA,NA,36.5,NA,NA,42.7,NA,NA,49.4,NA,NA,54.8,NA,NA,59.5,NA,NA,58.1,NA,NA,59.5,NA,NA,61.7,2,36.9
1,Bu,31204,26.2,NA,NA,29.3,NA,NA,34.2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31205,20.0,NA,NA,22.5,NA,NA,27.4,NA,NA,31.0,NA,NA,34.6,NA,NA,38.9,NA,NA,37.2,NA,NA,38.5,NA,NA,40.2,NA,NA
1,Bu,31301,31.4,NA,NA,35.5,NA,NA,41.8,NA,NA,45.8,NA,NA,50.3,NA,NA,52.3,NA,NA,52.6,NA,NA,54.7,NA,NA,55.8,NA,NA
3,Ah,31302,16.6,NA,NA,18.4,NA,NA,19.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31303,13.8,NA,NA,16.8,NA,NA,20.2,NA,NA,22.6,NA,NA,23.6,NA,NA,23.9,NA,NA,23.8,NA,NA,24.4,NA,NA,26.5,NA,NA
1,Bu,31304,31.0,NA,NA,35.3,NA,NA,41.8,NA,NA,47.2,NA,NA,51.8,NA,NA,54.6,NA,NA,55.2,NA,NA,56.3,NA,NA,58.7,NA,37.5
1,Bu,31305,7.5,NA,NA,7.5,NA,NA,7.8,NA,NA,7.9,NA,NA,8.0,NA,NA,8.4,NA,NA,8.8,NA,NA,9.4,NA,NA,11.9,NA,12.3
1,Bu,31401,18.8,NA,NA,19.8,NA,NA,20.7,NA,NA,21.7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31402,9.2,NA,NA,9.2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31403,19.0,NA,NA,20.6,NA,NA,25.7,NA,NA,25.7,NA,29.0,29.7,NA,30.3,32.4,NA,NA,33.1,NA,NA,34.4,NA,NA,36.4,NA,35.0
1,Bu,31404,14.0,NA,NA,14.5,NA,NA,14.8,NA,NA,14.8,NA,NA,15.0,NA,NA,15.1,NA,NA,15.1,NA,NA,15.8,NA,NA,17.4,NA,16.2
3,Ah,31405,14.1,NA,NA,14.7,NA,NA,15.0,NA,NA,14.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31406,13.5,NA,NA,13.5,NA,NA,13.6,NA,NA,13.4,NA,NA,13.7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Es,31407,37.6,NA,NA,40.2,NA,NA,43.4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31408,16.6,NA,NA,17.2,NA,NA,17.4,NA,NA,18.2,NA,NA,18.4,NA,NA,18.5,NA,NA,18.4,NA,NA,19.1,NA,NA,21.3,NA,NA
1,Bu,31409,10.8,NA,NA,12.3,NA,NA,13.0,NA,NA,13.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31501,15.0,NA,NA,15.5,NA,NA,15.8,NA,NA,16.8,NA,NA,18.3,NA,NA,18.7,NA,NA,18.8,NA,NA,19.2,NA,NA,20.4,NA,NA
4,Hbu,31502,16.2,NA,NA,16.2,NA,NA,16.2,6,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31503,9.8,NA,NA,9.8,NA,NA,9.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Ah,31504,15.8,NA,NA,15.8,NA,NA,15.4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31505,11.4,NA,NA,11.5,NA,NA,11.6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31506,12.5,NA,NA,13.1,NA,NA,13.3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31507,20.0,NA,NA,22.3,NA,NA,24.9,NA,NA,28.2,NA,NA,32.0,NA,NA,33.3,NA,NA,33.9,NA,NA,34.3,NA,NA,36.2,NA,NA
1,Bu,31508,15.3,NA,NA,15.5,NA,NA,15.8,NA,NA,15.8,NA,NA,16.1,NA,NA,16.2,NA,NA,16.0,NA,NA,15.9,NA,NA,16.0,NA,NA
1,Bu,31509,7.8,NA,NA,7.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31510,18.9,NA,NA,21.6,NA,NA,25.4,NA,NA,29.8,NA,NA,34.3,NA,NA,36.3,NA,NA,36.6,NA,NA,37.3,NA,NA,38.6,NA,NA
1,Bu,31511,13.4,NA,NA,14.2,7,22.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31512,20.8,NA,NA,23.1,NA,NA,26.7,NA,NA,30.7,NA,NA,34.7,NA,NA,37.2,NA,NA,38.0,NA,NA,39.2,NA,NA,40.7,NA,33.9
1,Bu,31601,9.1,NA,NA,9.3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,31602,8.0,NA,NA,8.1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Ah,31603,18.1,NA,NA,18.4,NA,NA,18.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Ah,31604,36.2,NA,NA,37.7,NA,NA,40.2,NA,27.0,42.2,NA,28.6,44.4,NA,31.4,44.8,NA,NA,45.0,NA,NA,45.6,NA,NA,46.8,NA,NA
1,Bu,31605,22.2,NA,NA,23.8,NA,NA,27.0,NA,31.0,30.2,NA,32.1,33.6,NA,33.1,35.3,NA,NA,36.1,NA,NA,37.7,NA,NA,39.7,NA,34.3
1,Bu,31606,18.8,NA,NA,19.0,NA,NA,19.0,NA,NA,19.2,NA,NA,19.4,NA,NA,19.4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Es,91001,22.4,NA,21.5,23.5,NA,NA,25.3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91002,7.5,NA,NA,7.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Es,91003,17.2,NA,19.5,18.1,7,21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91004,8.4,NA,NA,8.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91005,22.1,NA,23.5,24.5,NA,NA,27.4,NA,NA,31.3,NA,NA,35.4,NA,NA,37.7,NA,NA,38.2,NA,NA,39.4,NA,NA,41.0,2,NA
1,Bu,91006,17.2,NA,NA,17.7,NA,NA,18.7,NA,NA,19.8,NA,NA,20.6,NA,NA,20.7,NA,NA,20.8,NA,NA,20.8,NA,NA,21.6,NA,NA
1,Bu,91007,23.6,NA,NA,26.4,NA,NA,26.4,NA,NA,35.4,NA,NA,41.1,NA,NA,45.2,NA,NA,46.2,NA,NA,47.7,NA,NA,50.6,NA,NA
1,Bu,91008,23.8,NA,NA,25.2,NA,NA,27.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Es,91101,18.7,NA,18.5,20.5,NA,NA,23.8,NA,26.5,26.4,NA,NA,29.4,NA,NA,31.4,NA,NA,32.3,NA,NA,33.3,NA,NA,35.0,NA,NA
2,Es,91102,14.0,NA,18.0,14.5,7,21.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Es,91103,24.8,NA,20.0,26.8,NA,NA,30.4,NA,27.5,35.7,NA,NA,40.6,NA,NA,43.7,NA,NA,45.1,NA,NA,46.0,NA,NA,48.4,NA,NA
1,Bu,91104,8.9,NA,NA,8.9,NA,NA,9.0,NA,NA,9.3,NA,NA,9.7,NA,NA,9.7,NA,NA,9.7,NA,NA,9.7,5,NA,NA,NA,NA
1,Bu,91105,37.2,NA,NA,42.2,NA,NA,49.4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91106,14.6,NA,NA,15.0,NA,NA,15.6,NA,NA,16.2,NA,NA,18.1,NA,NA,18.6,NA,NA,18.8,NA,NA,19.3,NA,NA,20.4,NA,NA
1,Bu,91107,10.2,NA,NA,10.3,NA,NA,10.4,NA,NA,11.1,NA,NA,11.8,NA,NA,12.1,NA,NA,12.0,NA,NA,12.0,NA,NA,12.6,NA,NA
1,Bu,91108,19.6,NA,NA,20.9,NA,NA,22.0,NA,NA,24.0,NA,NA,25.6,NA,NA,26.3,NA,NA,26.4,NA,NA,26.5,NA,NA,27.3,NA,25.3
1,Bu,91109,20.0,NA,NA,21.5,NA,NA,23.8,NA,NA,26.4,NA,NA,30.7,NA,NA,33.7,NA,NA,34.6,NA,NA,36.5,NA,NA,39.2,NA,31.7
1,Bu,91110,12.6,NA,NA,13.1,NA,NA,14.0,NA,NA,14.9,NA,NA,15.6,NA,NA,15.7,NA,NA,15.6,NA,NA,15.9,NA,NA,16.6,NA,NA
1,Bu,91201,9.9,NA,NA,10.0,NA,NA,9.9,NA,NA,10.6,NA,NA,13.2,NA,NA,14.0,NA,NA,14.9,NA,NA,15.5,NA,NA,17.2,NA,NA
1,Bu,91202,29.4,NA,NA,33.9,NA,NA,37.8,NA,NA,43.1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Es,91203,24.4,NA,23.0,26.8,NA,NA,30.9,NA,28.0,35.5,NA,NA,42.3,NA,NA,46.5,NA,NA,48.2,NA,NA,50.6,NA,NA,53.2,NA,NA
1,Bu,91204,11.4,NA,NA,11.4,NA,NA,11.4,NA,NA,12.0,NA,NA,13.9,NA,NA,14.3,NA,NA,14.1,NA,NA,14.2,NA,NA,15.0,NA,NA
3,Ah,91205,13.4,NA,NA,13.6,NA,NA,13.5,NA,NA,14.7,NA,NA,16.9,NA,NA,18.5,NA,NA,18.8,NA,NA,19.0,NA,NA,19.7,NA,NA
1,Bu,91211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3,NA,NA
1,Bu,91301,7.4,NA,NA,7.5,NA,NA,7.4,NA,NA,7.7,NA,NA,9.7,NA,NA,10.0,NA,NA,10.0,NA,NA,10.2,NA,NA,11.2,NA,NA
1,Bu,91302,13.2,NA,NA,13.2,NA,NA,13.6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91303,30.6,NA,NA,36.0,NA,NA,43.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91304,15.6,NA,NA,16.3,NA,NA,17.2,NA,NA,18.0,NA,NA,19.8,NA,NA,20.2,NA,NA,20.1,NA,NA,20.2,NA,NA,21.5,NA,NA
1,Bu,91305,22.2,NA,NA,25.1,NA,NA,28.3,NA,NA,31.9,NA,NA,36.8,NA,NA,39.5,NA,NA,40.0,3,NA,NA,NA,NA,NA,NA,NA
1,Bu,91306,17.8,NA,22.5,19.1,NA,NA,21.2,NA,NA,23.1,NA,NA,25.6,NA,NA,26.3,NA,NA,26.3,NA,NA,26.8,NA,NA,28.1,NA,NA
3,Ah,91307,19.8,NA,NA,20.8,NA,NA,21.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91308,18.8,NA,NA,20.3,NA,NA,22.2,NA,NA,23.3,NA,NA,24.6,NA,NA,24.9,NA,NA,24.9,NA,NA,25.3,NA,NA,26.0,NA,NA
1,Bu,91309,7.8,NA,NA,8.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91310,14.8,NA,20.0,15.1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91311,15.2,NA,NA,16.2,NA,NA,17.6,NA,NA,19.1,NA,NA,22.8,NA,NA,24.2,NA,NA,24.5,NA,NA,25.0,NA,NA,27.2,NA,NA
1,Bu,91401,19.8,NA,NA,20.5,NA,NA,20.6,NA,NA,20.8,NA,NA,20.9,NA,NA,20.9,NA,NA,20.9,NA,NA,20.9,NA,NA,20.8,NA,NA
2,Es,91402,31.4,NA,NA,35.1,NA,NA,42.1,NA,27.5,48.1,NA,NA,53.9,NA,NA,58.3,NA,NA,58.8,NA,NA,61.3,NA,NA,62.7,NA,NA
1,Bu,91403,21.3,NA,NA,23.6,NA,NA,25.3,NA,NA,27.0,NA,NA,29.8,NA,NA,30.8,NA,NA,31.3,NA,NA,32.0,NA,NA,33.3,NA,NA
2,Es,91404,11.0,NA,NA,12.8,NA,NA,13.6,NA,13.0,13.4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Es,91405,12.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91406,23.9,NA,NA,27.2,NA,NA,31.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91407,10.0,NA,NA,10.2,NA,NA,10.2,NA,NA,10.6,NA,NA,10.8,NA,NA,11.0,NA,NA,10.8,NA,NA,10.7,NA,NA,10.9,2,NA
1,Bu,91408,13.2,NA,18.0,14.1,NA,NA,14.2,NA,NA,14.5,NA,NA,15.0,NA,NA,15.0,NA,NA,14.7,NA,NA,14.5,NA,NA,14.7,NA,NA
1,Bu,91409,18.7,NA,NA,21.1,NA,NA,24.3,NA,NA,27.2,NA,NA,30.1,NA,NA,31.9,NA,NA,32.4,NA,NA,33.1,NA,NA,34.6,NA,NA
1,Bu,91410,14.8,NA,NA,15.7,NA,NA,16.0,NA,NA,16.1,NA,NA,16.2,NA,NA,16.3,NA,NA,16.3,NA,NA,16.3,NA,NA,16.6,2,NA
2,Es,91411,16.0,NA,16.5,17.6,NA,NA,19.6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91412,13.0,NA,NA,14.4,NA,NA,14.9,NA,NA,15.4,NA,NA,15.9,NA,NA,16.0,NA,NA,16.0,NA,NA,15.9,NA,NA,16.2,NA,NA
1,Bu,91413,11.8,NA,NA,12.3,NA,NA,12.4,NA,NA,12.6,NA,NA,12.8,NA,NA,12.9,NA,NA,12.8,NA,NA,12.8,NA,NA,12.8,NA,NA
2,Es,91414,29.8,NA,NA,32.6,NA,NA,37.4,NA,28.0,41.7,NA,NA,45.8,NA,NA,48.2,NA,NA,49.1,NA,NA,48.2,NA,NA,52.5,NA,NA
1,Bu,91501,29.2,NA,NA,34.5,NA,NA,42.9,NA,NA,50.3,NA,NA,57.2,NA,NA,62.1,NA,NA,61.7,NA,NA,64.3,NA,NA,66.4,2,NA
1,Bu,91502,12.9,NA,NA,13.2,NA,NA,13.4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91503,13.8,NA,NA,14.9,NA,NA,19.2,NA,NA,22.0,NA,NA,24.4,NA,NA,24.8,NA,NA,24.8,NA,NA,25.3,NA,NA,26.3,NA,NA
1,Bu,91504,8.4,NA,NA,8.4,NA,NA,11.1,NA,NA,12.0,NA,NA,12.0,NA,NA,12.1,NA,NA,12.2,NA,NA,12.0,NA,NA,12.3,NA,NA
1,Bu,91505,55.7,NA,NA,61.6,7,31.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91506,28.0,NA,26.0,32.0,NA,NA,38.8,NA,NA,45.9,NA,NA,50.5,NA,NA,54.1,NA,NA,55.1,NA,NA,56.8,NA,NA,58.4,NA,NA
1,Bu,91601,8.4,NA,NA,10.0,NA,NA,13.8,NA,NA,16.1,NA,NA,17.3,NA,NA,17.5,NA,NA,17.6,NA,NA,17.7,NA,NA,18.2,NA,NA
1,Bu,91602,8.0,NA,NA,8.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91603,7.3,NA,NA,8.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91604,57.7,NA,NA,62.5,7,31.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91605,7.4,NA,NA,8.3,NA,NA,10.2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,91606,8.0,NA,NA,9.9,NA,NA,15.5,NA,NA,22.4,NA,NA,28.4,NA,NA,31.7,NA,NA,33.1,3,NA,NA,NA,NA,NA,NA,NA
1,Bu,91607,7.0,NA,NA,7.3,NA,NA,10.6,NA,NA,14.5,NA,NA,16.5,NA,NA,17.5,NA,NA,17.8,NA,NA,18.3,NA,NA,19.7,NA,NA
1,Bu,91608,6.8,NA,NA,7.2,NA,NA,9.9,NA,NA,11.7,NA,NA,11.8,NA,NA,11.9,NA,NA,11.9,NA,NA,12.2,NA,NA,13.2,NA,NA
1,Bu,91609,8.8,NA,NA,9.6,NA,NA,13.3,NA,NA,15.0,NA,NA,16.0,NA,NA,16.1,NA,NA,16.2,NA,NA,16.3,NA,NA,17.3,NA,NA
1,Bu,91610,8.0,NA,NA,8.5,NA,NA,13.4,NA,NA,17.5,NA,NA,20.8,NA,NA,22.7,NA,NA,23.6,NA,NA,25.0,NA,NA,27.7,NA,NA
