Bestandeseinheit,Baumart,Baumnummer,D_1957,Aus_1957,H_1957,D_1963,Aus_1963,H_1963,D_1972,Aus_1972,H_1972,D_1982,Aus_1982,H_1982,D_1992,Aus_1992,H_1992,D_2000,Aus_2000,H_2000,D_2008,Aus_2008,H_2008,D_2016,Aus_2016,H_2016
1,Bu,501,10.3,NA,NA,10.2,NA,NA,10.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,502,21.7,NA,NA,25.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,503,9.9,NA,NA,9.8,NA,NA,10.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,504,8.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,505,16.3,NA,NA,18.4,NA,NA,21.8,NA,NA,24.7,NA,NA,27.6,NA,NA,29.2,NA,NA,30.9,NA,NA,32.8,NA,NA
1,Bu,506,17.5,NA,NA,18.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,507,8.4,NA,NA,8.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,508,12.6,NA,NA,12.7,NA,NA,14.0,NA,NA,14.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,509,14.8,NA,NA,15.6,NA,NA,16.9,NA,NA,17.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,510,20.8,NA,NA,22.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,511,15.6,NA,NA,17.8,NA,NA,20.7,NA,NA,23.4,NA,NA,24.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,512,14.7,NA,NA,15.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,513,12.3,NA,NA,12.8,NA,NA,14.6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,514,20.4,NA,NA,23.2,NA,NA,28.4,NA,NA,34.1,NA,NA,39.9,NA,NA,43.6,NA,31.7,46.9,NA,NA,48.8,NA,NA
1,Bu,515,9.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,516,9.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,517,13.0,NA,NA,13.9,NA,NA,17.0,NA,NA,18.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,518,12.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,519,9.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,601,9.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,602,15.2,NA,NA,15.1,NA,NA,16.4,NA,NA,18.2,NA,NA,19.6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,603,17.2,NA,NA,19.4,NA,NA,24.0,NA,NA,28.6,NA,NA,33.0,NA,NA,35.5,3,NA,NA,NA,NA,NA,NA,NA
1,Bu,604,25.2,NA,NA,28.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,605,14.5,NA,NA,15.2,NA,NA,19.7,NA,NA,23.3,NA,NA,26.1,NA,NA,28.0,NA,NA,30.8,NA,NA,33.6,NA,NA
1,Bu,606,12.3,NA,NA,12.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,607,10.8,NA,NA,10.8,NA,NA,11.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,608,17.4,NA,NA,18.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,609,13.0,NA,NA,13.0,NA,NA,15.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,610,9.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,611,9.8,NA,NA,9.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,612,10.9,NA,NA,10.7,NA,NA,10.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,613,14.4,NA,NA,15.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,614,18.0,NA,NA,20.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,615,13.9,NA,NA,15.0,NA,NA,17.6,NA,NA,21.0,NA,NA,24.0,NA,NA,25.5,3,28.8,NA,NA,NA,NA,NA,NA
1,Bu,616,14.6,NA,NA,15.6,NA,NA,16.6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,617,11.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,618,19.9,NA,NA,22.5,NA,NA,27.4,NA,NA,31.3,NA,NA,36.2,NA,NA,39.4,NA,31.0,42.6,NA,NA,46.6,NA,NA
1,Bu,701,13.8,NA,NA,14.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,702,12.4,NA,NA,12.7,NA,NA,13.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,703,9.8,NA,NA,9.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,704,15.9,NA,NA,17.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,705,15.2,NA,NA,15.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,706,13.8,NA,NA,15.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,707,14.7,NA,NA,15.0,NA,NA,16.8,NA,NA,18.9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,708,8.8,NA,NA,8.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,709,15.2,NA,NA,15.2,NA,NA,16.3,NA,NA,16.4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,710,8.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,711,12.0,NA,NA,12.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,712,7.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,713,14.4,NA,NA,14.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,714,8.4,2,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,715,17.4,NA,15.0,17.8,NA,NA,21.0,NA,NA,23.5,NA,NA,25.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,716,16.4,NA,NA,18.0,NA,NA,21.0,NA,NA,24.4,NA,NA,28.0,NA,NA,30.1,3,NA,NA,NA,NA,NA,NA,NA
1,Bu,717,8.8,NA,NA,8.8,NA,NA,9.4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,718,20.0,NA,NA,22.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,719,14.5,NA,NA,14.9,NA,NA,15.8,NA,NA,16.0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,720,9.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,721,28.0,NA,NA,31.6,NA,NA,37.3,NA,NA,43.0,NA,NA,48.9,NA,NA,51.6,NA,30.2,54.2,NA,31.1,56.5,NA,NA
1,Bu,801,12.2,NA,NA,12.2,NA,NA,12.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,802,13.4,NA,NA,13.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,803,20.3,NA,NA,22.6,NA,NA,26.6,NA,NA,30.2,NA,NA,34.3,NA,NA,37.2,3,NA,NA,NA,NA,NA,NA,NA
1,Bu,804,20.0,NA,NA,21.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,805,18.0,NA,NA,20.2,NA,NA,24.4,NA,NA,28.4,NA,NA,32.0,NA,NA,34.7,NA,NA,37.0,NA,NA,39.3,NA,NA
1,Bu,806,16.3,NA,NA,16.9,NA,NA,19.1,NA,NA,20.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,807,6.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,808,12.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,809,13.1,NA,NA,12.8,NA,NA,13.6,NA,NA,14.2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,810,6.6,NA,NA,6.6,NA,NA,7.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,811,11.4,NA,NA,11.2,NA,NA,11.3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,812,9.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,813,12.2,NA,NA,12.3,NA,NA,12.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,814,26.4,NA,NA,28.8,NA,NA,33.4,NA,NA,37.6,NA,NA,41.2,NA,NA,43.9,NA,NA,47.0,NA,NA,49.3,NA,NA
1,Bu,901,18.4,NA,NA,19.4,NA,NA,21.4,NA,NA,22.4,NA,NA,23.2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,902,14.0,NA,NA,14.1,NA,NA,14.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,903,18.5,NA,NA,21.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,904,9.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,905,9.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,906,14.9,NA,NA,16.1,NA,NA,17.4,NA,NA,18.3,NA,NA,19.2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,907,8.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,908,9.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,909,13.8,NA,NA,13.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,910,19.9,NA,NA,22.0,NA,NA,25.6,NA,NA,29.7,NA,NA,33.1,NA,NA,35.2,NA,NA,37.9,NA,NA,39.2,NA,NA
1,Bu,911,18.6,NA,NA,19.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,912,11.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,913,11.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,914,14.6,NA,NA,15.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,915,19.0,NA,NA,21.5,NA,NA,25.3,NA,NA,29.6,NA,NA,33.7,NA,NA,35.9,NA,NA,38.3,NA,NA,40.0,NA,NA
1,Bu,916,15.1,NA,NA,16.0,NA,NA,18.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,917,12.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1501,14.8,NA,NA,16.3,NA,NA,19.9,NA,22.5,22.8,NA,NA,25.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1502,7.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1503,12.3,NA,NA,13.4,NA,NA,14.7,NA,NA,16.3,NA,NA,16.7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1504,8.4,NA,NA,8.5,NA,NA,8.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1505,11.8,NA,NA,12.2,NA,NA,12.8,2,17.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1506,12.4,NA,NA,13.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1507,8.0,NA,NA,7.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1508,6.8,NA,NA,6.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1509,6.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1510,14.4,NA,NA,15.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1511,17.0,NA,NA,17.6,NA,NA,19.5,NA,21.1,21.2,NA,NA,22.2,NA,NA,22.9,NA,NA,24.1,NA,NA,25.8,NA,28.1
1,Bu,1512,19.6,NA,NA,21.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1513,9.8,NA,NA,9.8,NA,NA,10.2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1514,13.8,NA,NA,14.4,NA,NA,17.1,NA,NA,20.4,NA,NA,22.8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1515,13.2,NA,NA,14.0,NA,NA,15.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1516,11.4,NA,NA,11.3,NA,NA,11.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1517,14.4,NA,NA,14.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1518,13.4,NA,NA,13.8,NA,NA,15.7,NA,20.1,16.7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1519,15.7,NA,NA,17.0,NA,NA,18.4,NA,NA,19.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1520,10.2,NA,NA,9.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1521,9.4,NA,NA,9.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1522,16.8,NA,NA,19.6,NA,NA,22.3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1523,14.4,NA,NA,16.0,NA,NA,18.5,NA,NA,21.5,NA,NA,23.6,NA,NA,24.9,3,NA,NA,NA,NA,NA,NA,NA
1,Bu,1524,14.0,NA,NA,14.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1525,17.6,NA,NA,19.8,NA,NA,25.1,NA,NA,29.9,NA,NA,35.0,NA,NA,38.2,NA,NA,41.7,NA,NA,43.7,NA,NA
1,Bu,1526,12.4,NA,NA,12.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1527,7.8,NA,NA,7.7,NA,NA,8.0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1601,19.7,NA,NA,22.7,NA,NA,27.8,NA,NA,32.6,NA,NA,38.2,NA,NA,41.8,NA,NA,43.7,NA,NA,48.0,NA,NA
1,Bu,1602,11.9,NA,NA,12.0,NA,NA,12.2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Bu,1603,15.9,NA,15.0,16.8,NA,NA,17.9,NA,NA,17.9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
